t,node_id,on_hand,backlog_external,backlog_children,pipeline_in,orders_to_parent,received,phase,demand,fulfilled_external,holding_cost,backlog_cost,ordering_cost,transport_cost,total_cost
0,Supplier,0,0,0,0,0,0,EOD,0,0,32.49,0.0,0.0,0.0,32.49
0,W1,1736,0,0,0,0,0,EOD,0,0,32.49,0.0,0.0,0.0,32.49
0,W2,1849,0,0,0,0,0,EOD,0,0,32.49,0.0,0.0,0.0,32.49
0,R1,433,0,0,0,155,0,EOD,155,155,32.49,0.0,0.0,0.0,32.49
0,R2,394,0,0,0,87,0,EOD,87,87,32.49,0.0,0.0,0.0,32.49
0,R3,1083,0,0,0,274,0,EOD,274,274,32.49,0.0,0.0,0.0,32.49
1,Supplier,0,0,0,0,0,0,EOD,0,0,24.45,0.0,0.0,0.0,24.45
1,W1,1494,0,0,0,242,0,EOD,0,0,24.45,0.0,0.0,0.0,24.45
1,W2,1575,0,0,0,274,0,EOD,0,0,24.45,0.0,0.0,0.0,24.45
1,R1,312,0,0,155,121,0,EOD,121,121,24.45,0.0,0.0,0.0,24.45
1,R2,304,0,0,87,90,0,EOD,90,90,24.45,0.0,0.0,0.0,24.45
1,R3,815,0,0,274,268,0,EOD,268,268,24.45,0.0,0.0,0.0,24.45
2,Supplier,0,0,0,0,0,0,EOD,0,0,19.86,0.0,0.0,0.0,19.86
2,W1,1283,0,0,242,211,0,EOD,0,0,19.86,0.0,0.0,0.0,19.86
2,W2,1307,0,0,274,268,0,EOD,0,0,19.86,0.0,0.0,0.0,19.86
2,R1,213,0,0,276,99,0,EOD,99,99,19.86,0.0,0.0,0.0,19.86
2,R2,228,0,0,177,76,0,EOD,76,76,19.86,0.0,0.0,0.0,19.86
2,R3,662,0,0,542,153,0,EOD,153,153,19.86,0.0,0.0,0.0,19.86
3,Supplier,0,0,0,0,0,0,EOD,0,0,14.219999999999999,0.0,0.0,0.0,14.219999999999999
3,W1,1108,0,0,453,175,0,EOD,0,0,14.219999999999999,0.0,0.0,0.0,14.219999999999999
3,W2,1154,0,0,542,153,0,EOD,0,0,14.219999999999999,0.0,0.0,0.0,14.219999999999999
3,R1,263,0,0,220,105,155,EOD,105,105,14.219999999999999,0.0,0.0,0.0,14.219999999999999
3,R2,145,0,0,253,83,0,EOD,83,83,14.219999999999999,0.0,0.0,0.0,14.219999999999999
3,R3,474,0,0,695,188,0,EOD,188,188,14.219999999999999,0.0,0.0,0.0,14.219999999999999
4,Supplier,0,0,0,0,0,0,EOD,0,0,9.6,0.0,0.0,0.0,9.6
4,W1,920,0,0,628,188,0,EOD,0,0,9.6,0.0,0.0,0.0,9.6
4,W2,966,0,0,695,188,0,EOD,0,0,9.6,0.0,0.0,0.0,9.6
4,R1,292,0,0,204,92,121,EOD,92,92,9.6,0.0,0.0,0.0,9.6
4,R2,159,0,0,249,73,87,EOD,73,73,9.6,0.0,0.0,0.0,9.6
4,R3,320,0,0,883,154,0,EOD,154,154,9.6,0.0,0.0,0.0,9.6
5,Supplier,0,0,0,0,0,0,EOD,0,0,11.49,0.0,0.0,0.0,11.49
5,W1,755,0,0,816,165,0,EOD,0,0,11.49,0.0,0.0,0.0,11.49
5,W2,812,0,0,883,154,0,EOD,0,0,11.49,0.0,0.0,0.0,11.49
5,R1,278,0,0,197,113,99,EOD,113,113,11.49,0.0,0.0,0.0,11.49
5,R2,143,0,0,232,106,90,EOD,106,106,11.49,0.0,0.0,0.0,11.49
5,R3,383,0,0,763,211,274,EOD,211,211,11.49,0.0,0.0,0.0,11.49
6,Supplier,0,0,0,0,0,0,EOD,0,0,13.41,0.0,0.0,0.0,13.41
6,W1,536,0,0,981,219,0,EOD,0,0,13.41,0.0,0.0,0.0,13.41
6,W2,601,0,0,1037,211,0,EOD,0,0,13.41,0.0,0.0,0.0,13.41
6,R1,273,0,0,205,110,105,EOD,110,110,13.41,0.0,0.0,0.0,13.41
6,R2,128,0,0,262,91,76,EOD,91,91,13.41,0.0,0.0,0.0,13.41
6,R3,447,0,0,706,204,268,EOD,204,204,13.41,0.0,0.0,0.0,13.41
7,Supplier,0,0,0,0,0,0,EOD,0,0,9.03,0.0,0.0,0.0,9.03
7,W1,577,0,0,958,201,242,EOD,0,0,9.03,0.0,0.0,0.0,9.03
7,W2,397,0,0,1248,204,0,EOD,0,0,9.03,0.0,0.0,0.0,9.03
7,R1,189,0,0,223,176,92,EOD,176,176,9.03,0.0,0.0,0.0,9.03
7,R2,62,0,0,270,149,83,EOD,149,149,9.03,0.0,0.0,0.0,9.03
7,R3,301,0,0,757,299,153,EOD,299,299,9.03,0.0,0.0,0.0,9.03
8,Supplier,0,0,0,0,0,0,EOD,0,0,6.39,0.0,0.0,0.0,6.39
8,W1,463,0,0,948,325,211,EOD,0,0,6.39,0.0,0.0,0.0,6.39
8,W2,372,0,0,1178,299,274,EOD,0,0,6.39,0.0,0.0,0.0,6.39
8,R1,137,0,0,286,165,113,EOD,165,165,6.39,0.0,0.0,0.0,6.39
8,R2,39,0,0,346,96,73,EOD,96,96,6.39,0.0,0.0,0.0,6.39
8,R3,213,0,0,868,276,188,EOD,276,276,6.39,0.0,0.0,0.0,6.39
9,Supplier,0,0,0,0,0,0,EOD,0,0,4.29,0.0,0.0,0.0,4.29
9,W1,377,0,0,1098,261,175,EOD,0,0,4.29,0.0,0.0,0.0,4.29
9,W2,364,0,0,1209,276,268,EOD,0,0,4.29,0.0,0.0,0.0,4.29
9,R1,152,0,0,341,95,110,EOD,95,95,4.29,0.0,0.0,0.0,4.29
9,R2,32,0,0,336,113,106,EOD,113,113,4.29,0.0,0.0,0.0,4.29
9,R3,143,0,0,990,224,154,EOD,224,224,4.29,0.0,0.0,0.0,4.29
10,Supplier,0,0,0,0,0,0,EOD,0,0,5.1,0.0,0.0,0.0,5.1
10,W1,357,0,0,1171,208,188,EOD,0,0,5.1,0.0,0.0,0.0,5.1
10,W2,293,0,0,1332,224,153,EOD,0,0,5.1,0.0,0.0,0.0,5.1
10,R1,232,0,0,260,96,176,EOD,96,96,5.1,0.0,0.0,0.0,5.1
10,R2,17,0,0,358,106,91,EOD,106,106,5.1,0.0,0.0,0.0,5.1
10,R3,170,0,0,1003,184,211,EOD,184,184,5.1,0.0,0.0,0.0,5.1
11,Supplier,0,0,0,0,0,0,EOD,0,0,5.64,0.0,0.0,0.0,5.64
11,W1,320,0,0,1214,202,165,EOD,0,0,5.64,0.0,0.0,0.0,5.64
11,W2,297,0,0,1368,184,188,EOD,0,0,5.64,0.0,0.0,0.0,5.64
11,R1,290,0,0,191,107,165,EOD,107,107,5.64,0.0,0.0,0.0,5.64
11,R2,68,0,0,315,98,149,EOD,98,98,5.64,0.0,0.0,0.0,5.64
11,R3,188,0,0,983,186,204,EOD,186,186,5.64,0.0,0.0,0.0,5.64
12,Supplier,0,0,0,0,0,0,EOD,0,0,9.9,0.0,0.0,0.0,9.9
12,W1,334,0,0,1197,205,219,EOD,0,0,9.9,0.0,0.0,0.0,9.9
12,W2,265,0,0,1398,186,154,EOD,0,0,9.9,0.0,0.0,0.0,9.9
12,R1,266,0,0,203,119,95,EOD,119,119,9.9,0.0,0.0,0.0,9.9
12,R2,71,0,0,317,93,96,EOD,93,93,9.9,0.0,0.0,0.0,9.9
12,R3,330,0,0,870,157,299,EOD,157,157,9.9,0.0,0.0,0.0,9.9
13,Supplier,0,0,0,0,0,0,EOD,0,0,10.65,0.0,0.0,0.0,10.65
13,W1,323,0,0,1201,212,201,EOD,0,0,10.65,0.0,0.0,0.0,10.65
13,W2,319,0,0,1373,157,211,EOD,0,0,10.65,0.0,0.0,0.0,10.65
13,R1,202,0,0,226,160,96,EOD,160,160,10.65,0.0,0.0,0.0,10.65
13,R2,66,0,0,297,118,113,EOD,118,118,10.65,0.0,0.0,0.0,10.65
13,R3,355,0,0,751,251,276,EOD,251,251,10.65,0.0,0.0,0.0,10.65
14,Supplier,0,0,0,0,0,0,EOD,0,0,6.96,0.0,0.0,0.0,6.96
14,W1,370,0,0,1088,278,325,EOD,0,0,6.96,0.0,0.0,0.0,6.96
14,W2,272,0,0,1326,251,204,EOD,0,0,6.96,0.0,0.0,0.0,6.96
14,R1,85,0,0,279,224,107,EOD,224,224,6.96,0.0,0.0,0.0,6.96
14,R2,30,0,0,309,142,106,EOD,142,142,6.96,0.0,0.0,0.0,6.96
14,R3,232,0,0,778,347,224,EOD,347,347,6.96,0.0,0.0,0.0,6.96
15,Supplier,0,0,0,0,0,0,EOD,0,0,2.52,0.0,0.0,0.0,2.52
15,W1,265,0,0,1105,366,261,EOD,0,0,2.52,0.0,0.0,0.0,2.52
15,W2,224,0,0,1278,347,299,EOD,0,0,2.52,0.0,0.0,0.0,2.52
15,R1,0,22,0,384,226,119,EOD,226,204,2.52,0.0,0.0,0.0,2.52
15,R2,0,27,0,353,155,98,EOD,155,128,2.52,0.0,0.0,0.0,2.52
15,R3,84,0,0,941,332,184,EOD,332,332,2.52,0.0,0.0,0.0,2.52
16,Supplier,0,0,0,0,0,0,EOD,0,0,1.5899999999999999,0.0,0.0,0.0,1.5899999999999999
16,W1,92,0,0,1263,381,208,EOD,0,0,1.5899999999999999,0.0,0.0,0.0,1.5899999999999999
16,W2,168,0,0,1349,332,276,EOD,0,0,1.5899999999999999,0.0,0.0,0.0,1.5899999999999999
16,R1,0,4,0,450,142,160,EOD,142,138,1.5899999999999999,0.0,0.0,0.0,1.5899999999999999
16,R2,0,27,0,415,93,93,EOD,93,66,1.5899999999999999,0.0,0.0,0.0,1.5899999999999999
16,R3,53,0,0,1087,217,186,EOD,217,217,1.5899999999999999,0.0,0.0,0.0,1.5899999999999999
17,Supplier,0,0,0,0,0,0,EOD,0,0,0.0,18.0,0.0,0.0,18.0
17,W1,59,0,0,1442,235,202,EOD,0,0,0.0,18.0,0.0,0.0,18.0
17,W2,175,0,0,1457,217,224,EOD,0,0,0.0,18.0,0.0,0.0,18.0
17,R1,87,0,0,368,133,224,EOD,133,133,0.0,18.0,0.0,0.0,18.0
17,R2,8,0,0,390,83,118,EOD,83,83,0.0,18.0,0.0,0.0,18.0
17,R3,0,36,0,1147,246,157,EOD,246,210,0.0,18.0,0.0,0.0,18.0
18,Supplier,0,0,0,0,0,0,EOD,0,0,0.99,0.0,0.0,0.0,0.99
18,W1,48,0,0,1472,216,205,EOD,0,0,0.99,0.0,0.0,0.0,0.99
18,W2,113,0,0,1490,246,184,EOD,0,0,0.99,0.0,0.0,0.0,0.99
18,R1,187,0,0,275,126,226,EOD,126,126,0.99,0.0,0.0,0.0,0.99
18,R2,73,0,0,331,77,142,EOD,77,77,0.99,0.0,0.0,0.0,0.99
18,R3,33,0,0,1142,182,251,EOD,182,182,0.99,0.0,0.0,0.0,0.99
19,Supplier,0,0,0,0,0,0,EOD,0,0,5.79,0.0,0.0,0.0,5.79
19,W1,57,0,0,1476,203,212,EOD,0,0,5.79,0.0,0.0,0.0,5.79
19,W2,117,0,0,1550,182,186,EOD,0,0,5.79,0.0,0.0,0.0,5.79
19,R1,194,0,0,259,135,142,EOD,135,135,5.79,0.0,0.0,0.0,5.79
19,R2,151,0,0,253,77,155,EOD,77,77,5.79,0.0,0.0,0.0,5.79
19,R3,193,0,0,977,187,347,EOD,187,187,5.79,0.0,0.0,0.0,5.79
20,Supplier,0,0,0,0,0,0,EOD,0,0,8.31,0.0,0.0,0.0,8.31
20,W1,123,0,0,1401,212,278,EOD,0,0,8.31,0.0,0.0,0.0,8.31
20,W2,87,0,0,1575,187,157,EOD,0,0,8.31,0.0,0.0,0.0,8.31
20,R1,173,0,0,261,154,133,EOD,154,154,8.31,0.0,0.0,0.0,8.31
20,R2,157,0,0,237,87,93,EOD,87,87,8.31,0.0,0.0,0.0,8.31
20,R3,277,0,0,832,248,332,EOD,248,248,8.31,0.0,0.0,0.0,8.31
21,Supplier,0,0,0,0,0,0,EOD,0,0,5.7,0.0,0.0,0.0,5.7
21,W1,248,0,0,1247,241,366,EOD,0,0,5.7,0.0,0.0,0.0,5.7
21,W2,90,0,0,1511,248,251,EOD,0,0,5.7,0.0,0.0,0.0,5.7
21,R1,95,0,0,289,204,126,EOD,204,204,5.7,0.0,0.0,0.0,5.7
21,R2,140,0,0,241,100,83,EOD,100,100,5.7,0.0,0.0,0.0,5.7
21,R3,190,0,0,863,304,217,EOD,304,304,5.7,0.0,0.0,0.0,5.7
22,Supplier,0,0,0,0,0,0,EOD,0,0,4.92,0.0,0.0,0.0,4.92
22,W1,325,0,0,1107,304,381,EOD,0,0,4.92,0.0,0.0,0.0,4.92
22,W2,133,0,0,1412,304,347,EOD,0,0,4.92,0.0,0.0,0.0,4.92
22,R1,46,0,0,358,184,135,EOD,184,184,4.92,0.0,0.0,0.0,4.92
22,R2,109,0,0,264,108,77,EOD,108,108,4.92,0.0,0.0,0.0,4.92
22,R3,164,0,0,921,272,246,EOD,272,272,4.92,0.0,0.0,0.0,4.92
23,Supplier,0,0,0,0,0,0,EOD,0,0,5.22,0.0,0.0,0.0,5.22
23,W1,268,0,0,1176,292,235,EOD,0,0,5.22,0.0,0.0,0.0,5.22
23,W2,193,0,0,1384,272,332,EOD,0,0,5.22,0.0,0.0,0.0,5.22
23,R1,83,0,0,388,117,154,EOD,117,117,5.22,0.0,0.0,0.0,5.22
23,R2,97,0,0,295,89,77,EOD,89,89,5.22,0.0,0.0,0.0,5.22
23,R3,174,0,0,1011,172,182,EOD,172,172,5.22,0.0,0.0,0.0,5.22
24,Supplier,0,0,0,0,0,0,EOD,0,0,4.47,0.0,0.0,0.0,4.47
24,W1,278,0,0,1252,206,216,EOD,0,0,4.47,0.0,0.0,0.0,4.47
24,W2,238,0,0,1439,172,217,EOD,0,0,4.47,0.0,0.0,0.0,4.47
24,R1,148,0,0,301,139,204,EOD,139,139,4.47,0.0,0.0,0.0,4.47
24,R2,101,0,0,297,83,87,EOD,83,83,4.47,0.0,0.0,0.0,4.47
24,R3,149,0,0,996,212,187,EOD,212,212,4.47,0.0,0.0,0.0,4.47
25,Supplier,0,0,0,0,0,0,EOD,0,0,5.76,0.0,0.0,0.0,5.76
25,W1,259,0,0,1255,222,203,EOD,0,0,5.76,0.0,0.0,0.0,5.76
25,W2,272,0,0,1365,212,246,EOD,0,0,5.76,0.0,0.0,0.0,5.76
25,R1,206,0,0,256,126,184,EOD,126,126,5.76,0.0,0.0,0.0,5.76
25,R2,135,0,0,280,66,100,EOD,66,66,5.76,0.0,0.0,0.0,5.76
25,R3,192,0,0,960,205,248,EOD,205,205,5.76,0.0,0.0,0.0,5.76
26,Supplier,0,0,0,0,0,0,EOD,0,0,9.18,0.0,0.0,0.0,9.18
26,W1,279,0,0,1265,192,212,EOD,0,0,9.18,0.0,0.0,0.0,9.18
26,W2,249,0,0,1395,205,182,EOD,0,0,9.18,0.0,0.0,0.0,9.18
26,R1,203,0,0,265,120,117,EOD,120,120,9.18,0.0,0.0,0.0,9.18
26,R2,172,0,0,238,71,108,EOD,71,71,9.18,0.0,0.0,0.0,9.18
26,R3,306,0,0,861,190,304,EOD,190,190,9.18,0.0,0.0,0.0,9.18
27,Supplier,0,0,0,0,0,0,EOD,0,0,10.35,0.0,0.0,0.0,10.35
27,W1,329,0,0,1216,191,241,EOD,0,0,10.35,0.0,0.0,0.0,10.35
27,W2,246,0,0,1413,190,187,EOD,0,0,10.35,0.0,0.0,0.0,10.35
27,R1,186,0,0,246,156,139,EOD,156,156,10.35,0.0,0.0,0.0,10.35
27,R2,162,0,0,220,99,89,EOD,99,99,10.35,0.0,0.0,0.0,10.35
27,R3,345,0,0,779,233,272,EOD,233,233,10.35,0.0,0.0,0.0,10.35
28,Supplier,0,0,0,0,0,0,EOD,0,0,6.359999999999999,0.0,0.0,0.0,6.359999999999999
28,W1,378,0,0,1103,255,304,EOD,0,0,6.359999999999999,0.0,0.0,0.0,6.359999999999999
28,W2,261,0,0,1355,233,248,EOD,0,0,6.359999999999999,0.0,0.0,0.0,6.359999999999999
28,R1,147,0,0,276,165,126,EOD,165,165,6.359999999999999,0.0,0.0,0.0,6.359999999999999
28,R2,147,0,0,236,98,83,EOD,98,98,6.359999999999999,0.0,0.0,0.0,6.359999999999999
28,R3,212,0,0,840,305,172,EOD,305,305,6.359999999999999,0.0,0.0,0.0,6.359999999999999
29,Supplier,0,0,0,0,0,0,EOD,0,0,3.81,0.0,0.0,0.0,3.81
29,W1,407,0,0,1066,263,292,EOD,0,0,3.81,0.0,0.0,0.0,3.81
29,W2,260,0,0,1284,305,304,EOD,0,0,3.81,0.0,0.0,0.0,3.81
29,R1,73,0,0,321,194,120,EOD,194,194,3.81,0.0,0.0,0.0,3.81
29,R2,136,0,0,268,77,66,EOD,77,77,3.81,0.0,0.0,0.0,3.81
29,R3,127,0,0,933,297,212,EOD,297,297,3.81,0.0,0.0,0.0,3.81
30,Supplier,0,0,0,0,0,0,EOD,0,0,4.92,0.0,0.0,0.0,4.92
30,W1,342,0,0,1123,271,206,EOD,0,0,4.92,0.0,0.0,0.0,4.92
30,W2,235,0,0,1317,297,272,EOD,0,0,4.92,0.0,0.0,0.0,4.92
30,R1,110,0,0,359,119,156,EOD,119,119,4.92,0.0,0.0,0.0,4.92
30,R2,137,0,0,274,70,71,EOD,70,70,4.92,0.0,0.0,0.0,4.92
30,R3,164,0,0,1025,168,205,EOD,168,168,4.92,0.0,0.0,0.0,4.92
31,Supplier,0,0,0,0,0,0,EOD,0,0,3.36,0.0,0.0,0.0,3.36
31,W1,375,0,0,1172,189,222,EOD,0,0,3.36,0.0,0.0,0.0,3.36
31,W2,239,0,0,1442,168,172,EOD,0,0,3.36,0.0,0.0,0.0,3.36
31,R1,152,0,0,313,123,165,EOD,123,123,3.36,0.0,0.0,0.0,3.36
31,R2,153,0,0,245,83,99,EOD,83,83,3.36,0.0,0.0,0.0,3.36
31,R3,112,0,0,1003,242,190,EOD,242,242,3.36,0.0,0.0,0.0,3.36
32,Supplier,0,0,0,0,0,0,EOD,0,0,4.109999999999999,0.0,0.0,0.0,4.109999999999999
32,W1,361,0,0,1169,206,192,EOD,0,0,4.109999999999999,0.0,0.0,0.0,4.109999999999999
32,W2,209,0,0,1398,242,212,EOD,0,0,4.109999999999999,0.0,0.0,0.0,4.109999999999999
32,R1,219,0,0,242,127,194,EOD,127,127,4.109999999999999,0.0,0.0,0.0,4.109999999999999
32,R2,170,0,0,230,81,98,EOD,81,81,4.109999999999999,0.0,0.0,0.0,4.109999999999999
32,R3,137,0,0,1012,208,233,EOD,208,208,4.109999999999999,0.0,0.0,0.0,4.109999999999999
33,Supplier,0,0,0,0,0,0,EOD,0,0,7.17,0.0,0.0,0.0,7.17
33,W1,344,0,0,1184,208,191,EOD,0,0,7.17,0.0,0.0,0.0,7.17
33,W2,206,0,0,1435,208,205,EOD,0,0,7.17,0.0,0.0,0.0,7.17
33,R1,189,0,0,250,149,119,EOD,149,149,7.17,0.0,0.0,0.0,7.17
33,R2,145,0,0,234,102,77,EOD,102,102,7.17,0.0,0.0,0.0,7.17
33,R3,239,0,0,915,203,305,EOD,203,203,7.17,0.0,0.0,0.0,7.17
34,Supplier,0,0,0,0,0,0,EOD,0,0,8.58,0.0,0.0,0.0,8.58
34,W1,348,0,0,1137,251,255,EOD,0,0,8.58,0.0,0.0,0.0,8.58
34,W2,193,0,0,1453,203,190,EOD,0,0,8.58,0.0,0.0,0.0,8.58
34,R1,146,0,0,276,166,123,EOD,166,166,8.58,0.0,0.0,0.0,8.58
34,R2,123,0,0,266,92,70,EOD,92,92,8.58,0.0,0.0,0.0,8.58
34,R3,286,0,0,821,250,297,EOD,250,250,8.58,0.0,0.0,0.0,8.58
35,Supplier,0,0,0,0,0,0,EOD,0,0,4.62,0.0,0.0,0.0,4.62
35,W1,353,0,0,1125,258,263,EOD,0,0,4.62,0.0,0.0,0.0,4.62
35,W2,176,0,0,1423,250,233,EOD,0,0,4.62,0.0,0.0,0.0,4.62
35,R1,93,0,0,315,180,127,EOD,180,180,4.62,0.0,0.0,0.0,4.62
35,R2,68,0,0,275,138,83,EOD,138,138,4.62,0.0,0.0,0.0,4.62
35,R3,154,0,0,903,300,168,EOD,300,300,4.62,0.0,0.0,0.0,4.62
36,Supplier,0,0,0,0,0,0,EOD,0,0,2.4899999999999998,0.0,0.0,0.0,2.4899999999999998
36,W1,306,0,0,1112,318,271,EOD,0,0,2.4899999999999998,0.0,0.0,0.0,2.4899999999999998
36,W2,181,0,0,1368,300,305,EOD,0,0,2.4899999999999998,0.0,0.0,0.0,2.4899999999999998
36,R1,63,0,0,346,179,149,EOD,179,179,2.4899999999999998,0.0,0.0,0.0,2.4899999999999998
36,R2,24,0,0,332,125,81,EOD,125,125,2.4899999999999998,0.0,0.0,0.0,2.4899999999999998
36,R3,83,0,0,961,313,242,EOD,313,313,2.4899999999999998,0.0,0.0,0.0,2.4899999999999998
37,Supplier,0,0,0,0,0,0,EOD,0,0,1.98,0.0,0.0,0.0,1.98
37,W1,191,0,0,1241,304,189,EOD,0,0,1.98,0.0,0.0,0.0,1.98
37,W2,165,0,0,1371,313,297,EOD,0,0,1.98,0.0,0.0,0.0,1.98
37,R1,129,0,0,359,100,166,EOD,100,100,1.98,0.0,0.0,0.0,1.98
37,R2,41,0,0,355,85,102,EOD,85,85,1.98,0.0,0.0,0.0,1.98
37,R3,66,0,0,1066,225,208,EOD,225,225,1.98,0.0,0.0,0.0,1.98
38,Supplier,0,0,0,0,0,0,EOD,0,0,1.89,0.0,0.0,0.0,1.89
38,W1,212,0,0,1339,185,206,EOD,0,0,1.89,0.0,0.0,0.0,1.89
38,W2,108,0,0,1516,225,168,EOD,0,0,1.89,0.0,0.0,0.0,1.89
38,R1,192,0,0,279,117,180,EOD,117,117,1.89,0.0,0.0,0.0,1.89
38,R2,25,0,0,348,108,92,EOD,108,108,1.89,0.0,0.0,0.0,1.89
38,R3,63,0,0,1088,206,203,EOD,206,206,1.89,0.0,0.0,0.0,1.89
39,Supplier,0,0,0,0,0,0,EOD,0,0,3.51,0.0,0.0,0.0,3.51
39,W1,195,0,0,1316,225,208,EOD,0,0,3.51,0.0,0.0,0.0,3.51
39,W2,144,0,0,1499,206,242,EOD,0,0,3.51,0.0,0.0,0.0,3.51
39,R1,235,0,0,217,136,179,EOD,136,136,3.51,0.0,0.0,0.0,3.51
39,R2,79,0,0,318,84,138,EOD,84,84,3.51,0.0,0.0,0.0,3.51
39,R3,117,0,0,1044,196,250,EOD,196,196,3.51,0.0,0.0,0.0,3.51
40,Supplier,0,0,0,0,0,0,EOD,0,0,5.7299999999999995,0.0,0.0,0.0,5.7299999999999995
40,W1,226,0,0,1290,220,251,EOD,0,0,5.7299999999999995,0.0,0.0,0.0,5.7299999999999995
40,W2,156,0,0,1497,196,208,EOD,0,0,5.7299999999999995,0.0,0.0,0.0,5.7299999999999995
40,R1,212,0,0,253,123,100,EOD,123,123,5.7299999999999995,0.0,0.0,0.0,5.7299999999999995
40,R2,113,0,0,277,91,125,EOD,91,91,5.7299999999999995,0.0,0.0,0.0,5.7299999999999995
40,R3,191,0,0,940,226,300,EOD,226,226,5.7299999999999995,0.0,0.0,0.0,5.7299999999999995
41,Supplier,0,0,0,0,0,0,EOD,0,0,8.1,0.0,0.0,0.0,8.1
41,W1,270,0,0,1252,214,258,EOD,0,0,8.1,0.0,0.0,0.0,8.1
41,W2,133,0,0,1490,226,203,EOD,0,0,8.1,0.0,0.0,0.0,8.1
41,R1,178,0,0,259,151,117,EOD,151,151,8.1,0.0,0.0,0.0,8.1
41,R2,116,0,0,283,82,85,EOD,82,82,8.1,0.0,0.0,0.0,8.1
41,R3,270,0,0,853,234,313,EOD,234,234,8.1,0.0,0.0,0.0,8.1
42,Supplier,0,0,0,0,0,0,EOD,0,0,4.5,0.0,0.0,0.0,4.5
42,W1,355,0,0,1148,233,318,EOD,0,0,4.5,0.0,0.0,0.0,4.5
42,W2,149,0,0,1466,234,250,EOD,0,0,4.5,0.0,0.0,0.0,4.5
42,R1,134,0,0,274,180,136,EOD,180,180,4.5,0.0,0.0,0.0,4.5
42,R2,124,0,0,257,100,108,EOD,100,100,4.5,0.0,0.0,0.0,4.5
42,R3,150,0,0,862,345,225,EOD,345,345,4.5,0.0,0.0,0.0,4.5
43,Supplier,0,0,0,0,0,0,EOD,0,0,1.7999999999999998,0.0,0.0,0.0,1.7999999999999998
43,W1,379,0,0,1077,280,304,EOD,0,0,1.7999999999999998,0.0,0.0,0.0,1.7999999999999998
43,W2,104,0,0,1400,345,300,EOD,0,0,1.7999999999999998,0.0,0.0,0.0,1.7999999999999998
43,R1,81,0,0,331,176,123,EOD,176,176,1.7999999999999998,0.0,0.0,0.0,1.7999999999999998
43,R2,124,0,0,273,84,84,EOD,84,84,1.7999999999999998,0.0,0.0,0.0,1.7999999999999998
43,R3,60,0,0,1001,296,206,EOD,296,296,1.7999999999999998,0.0,0.0,0.0,1.7999999999999998
44,Supplier,0,0,0,0,0,0,EOD,0,0,1.68,0.0,0.0,0.0,1.68
44,W1,304,0,0,1172,260,185,EOD,0,0,1.68,0.0,0.0,0.0,1.68
44,W2,121,0,0,1432,296,313,EOD,0,0,1.68,0.0,0.0,0.0,1.68
44,R1,113,0,0,356,119,151,EOD,119,119,1.68,0.0,0.0,0.0,1.68
44,R2,121,0,0,266,94,91,EOD,94,94,1.68,0.0,0.0,0.0,1.68
44,R3,56,0,0,1101,200,196,EOD,200,200,1.68,0.0,0.0,0.0,1.68
45,Supplier,0,0,0,0,0,0,EOD,0,0,0.75,0.0,0.0,0.0,0.75
